Founder,Skills,Experience
Jerome Walker,databasemanagement cloudcomputing,legal marketing retail
Eric Smith,devops python strategicplanning,humanresources customerservice healthcare
Angela Gaines,c++ productmanagement businessdevelopment datascience financialmodeling,software legal
Caitlyn Mercado,communicationskills devops,sales
Cameron Pollard,javascript ui/uxdesign,construction energy researchanddevelopment
Mark Short,devops businessdevelopment productmanagement,healthcare hospitality
Megan Gutierrez,leadership c++ ui/uxdesign,manufacturing other
Marvin Reynolds,businessdevelopment negotiation javascript productmanagement,finance financialservices
Miss Kelly Miller MD,fullstackdevelopment devops javascript,financialservices hospitality marketing
Nancy Hammond,machinelearning javascript databasemanagement negotiation,mining media
Adam Thomas,projectmanagement java webdevelopment financialmodeling,mining software media
Dr. Tina Williams,machinelearning java python financialmodeling,customerservice marketing
Beth Allen,negotiation,realestate
Samantha Brown,machinelearning operationsmanagement ruby c++ sales,legal finance
Brandon Ball,c++,education
Vanessa Brown,marketresearch datascience,telecommunications software
Jessica Bennett,marketing python communicationskills cloudcomputing,operations media mining
Kaylee Lin,marketresearch negotiation strategicplanning,energy
Joshua Patel,negotiation c++ sales communicationskills,marketing
Tiffany Ross,mobileappdevelopment,researchanddevelopment government
Richard Gray,financialmodeling datascience machinelearning marketing databasemanagement,entertainment manufacturing hospitality
Kristen Marks,communicationskills marketresearch webdevelopment datascience,entertainment
Thomas Yoder,python databasemanagement,other
Debra Johnson,ruby leadership financialmodeling python businessdevelopment,hospitality accounting
Tara Pierce,c++,customerservice energy
Brenda Stanton,networking marketresearch javascript sales communicationskills,realestate researchanddevelopment
Lauren Smith,datascience cloudcomputing python ui/uxdesign,finance software
Shawn Huber,marketresearch leadership operationsmanagement machinelearning devops,telecommunications humanresources
Jennifer Lamb,projectmanagement,humanresources legal marketing
Devon Waters,financialmodeling cloudcomputing strategicplanning mobileappdevelopment fullstackdevelopment,media agriculture
Ashley Smith,presentationskills databasemanagement machinelearning negotiation,humanresources
Karen Weber,businessdevelopment databasemanagement,realestate
Corey Gutierrez,ruby marketresearch webdevelopment productmanagement,media accounting finance
Christian Stewart,databasemanagement,transportation construction entertainment
April Bowman,financialmodeling presentationskills productmanagement fullstackdevelopment,telecommunications
Diana Moore,cloudcomputing sales networking,hospitality entertainment marketing
Julie Thompson,ruby,retail mining
Donald Phillips,marketing financialmodeling sales fullstackdevelopment,humanresources
Mary Alexander,java fullstackdevelopment sales,realestate financialservices marketing
Anna Adams,businessdevelopment ui/uxdesign,informationtechnology
David Simmons,financialmodeling java machinelearning,marketing media
Kim Leonard,negotiation datascience webdevelopment,nonprofit
Paul Johnson,businessdevelopment leadership,informationtechnology
Jessica Coleman,negotiation ui/uxdesign financialmodeling presentationskills,operations sales
Cindy Green,marketresearch,transportation
Adam Gutierrez,strategicplanning java marketing,energy customerservice
Justin Miller,marketresearch projectmanagement datascience financialmodeling marketing,media
Lindsey Hobbs,presentationskills databasemanagement operationsmanagement,realestate humanresources
Bill Gilbert,ui/uxdesign machinelearning strategicplanning projectmanagement python,government agriculture education
Melanie Watson,ui/uxdesign strategicplanning mobileappdevelopment marketresearch,accounting
Michael Rivers,financialmodeling,realestate
Ashley Lane,negotiation communicationskills operationsmanagement datascience fullstackdevelopment,informationtechnology
Donna Grant,businessdevelopment marketresearch,other manufacturing media
Jonathan Arellano,java presentationskills,software
Jacqueline Allison,marketresearch cloudcomputing,other
Steven Mcbride,marketresearch python strategicplanning networking,finance
Shannon Wells,financialmodeling operationsmanagement cloudcomputing python,healthcare humanresources construction
Samantha Jacobs,datascience networking presentationskills,sales finance
Christopher Juarez,fullstackdevelopment machinelearning,humanresources
Janice Gray,strategicplanning,customerservice mining healthcare
Autumn Garcia,mobileappdevelopment java fullstackdevelopment cloudcomputing,entertainment
Steve Williams,datascience operationsmanagement c++ mobileappdevelopment marketing,researchanddevelopment
Angela Herman,c++ networking fullstackdevelopment strategicplanning databasemanagement,sales mining accounting
Brent Campbell,projectmanagement devops java mobileappdevelopment,nonprofit energy
Charles Beck,presentationskills projectmanagement marketing communicationskills mobileappdevelopment,finance sales software
Diamond Brock DDS,productmanagement mobileappdevelopment operationsmanagement,telecommunications software education
Carlos Flores,financialmodeling javascript c++,informationtechnology construction humanresources
Paul Wells,java,agriculture other marketing
Darren Smith,javascript fullstackdevelopment leadership projectmanagement,humanresources retail operations
Angela Smith,fullstackdevelopment datascience devops ruby communicationskills,legal
Jennifer Garcia,operationsmanagement cloudcomputing webdevelopment communicationskills ruby,realestate
Jason Smith,webdevelopment marketing datascience businessdevelopment python,nonprofit government
Sean Robertson,networking ruby financialmodeling,telecommunications sales retail
Heidi Simpson,c++ fullstackdevelopment,transportation researchanddevelopment legal
Dalton Vasquez,devops java,construction
Amy Guzman,c++ marketresearch machinelearning javascript devops,legal
Brian Kennedy,leadership ui/uxdesign fullstackdevelopment c++ mobileappdevelopment,energy other retail
Thomas Delacruz,webdevelopment ruby databasemanagement,government finance construction
Eduardo Hayes,operationsmanagement,energy entertainment
Kimberly Bowman,marketresearch,education
Erik Buchanan,fullstackdevelopment java,accounting
Patrick Price,fullstackdevelopment negotiation operationsmanagement databasemanagement python,healthcare construction
Joshua Garza,projectmanagement marketresearch machinelearning ui/uxdesign ruby,customerservice financialservices legal
April Lewis,fullstackdevelopment marketing datascience,energy humanresources
Richard Rivera,projectmanagement webdevelopment machinelearning,customerservice humanresources
Doris Wolf,ruby businessdevelopment financialmodeling machinelearning presentationskills,operations
Aaron Simon,productmanagement webdevelopment leadership marketresearch cloudcomputing,retail mining government
Elizabeth Russell,java,marketing
Rachel Thomas,businessdevelopment datascience leadership presentationskills,financialservices construction government
Nancy Jones,devops fullstackdevelopment businessdevelopment strategicplanning,manufacturing legal transportation
Peter Webster,marketresearch datascience networking fullstackdevelopment productmanagement,researchanddevelopment
Jason Barnes,productmanagement networking,government entertainment
Maureen Diaz,machinelearning ruby operationsmanagement,marketing
Melissa Miller,ruby negotiation devops cloudcomputing,nonprofit manufacturing
Natalie Cooper,leadership,hospitality informationtechnology agriculture
Christopher Oconnor,marketresearch communicationskills presentationskills,transportation entertainment
Jose King,datascience operationsmanagement,transportation
Karen Davis,cloudcomputing,financialservices hospitality legal
Brad Nelson,mobileappdevelopment projectmanagement ruby,other entertainment
Lindsay Soto,c++ leadership,construction customerservice
Jessica Rogers,mobileappdevelopment projectmanagement operationsmanagement presentationskills ruby,healthcare
Douglas Robinson,c++,government transportation other
Cameron Greene,c++ leadership datascience,retail
Michael Rivera,sales,hospitality researchanddevelopment
Jennifer Hawkins,businessdevelopment c++ marketresearch,humanresources
John Lawrence,devops presentationskills,accounting
Vincent Gutierrez,projectmanagement webdevelopment marketing fullstackdevelopment ui/uxdesign,nonprofit
Eric Marshall,operationsmanagement strategicplanning financialmodeling java datascience,researchanddevelopment telecommunications realestate
Pamela White,marketresearch datascience webdevelopment,researchanddevelopment energy realestate
Stephen Daniels,networking machinelearning,sales finance
Lindsay Wright,strategicplanning datascience projectmanagement,marketing legal
Samantha Hamilton,businessdevelopment java python mobileappdevelopment productmanagement,researchanddevelopment accounting retail
Diamond Perry,java presentationskills ruby,hospitality
Sherry Allen,businessdevelopment financialmodeling javascript machinelearning mobileappdevelopment,informationtechnology
Brian Coleman,python fullstackdevelopment networking webdevelopment datascience,government
Miranda Lewis,businessdevelopment financialmodeling java,software legal manufacturing
Jeffrey Clark,webdevelopment,researchanddevelopment
Mr. Cody Johnson,financialmodeling c++ machinelearning databasemanagement,financialservices
Wendy Boone,webdevelopment presentationskills financialmodeling,nonprofit telecommunications
Daniel Payne,cloudcomputing presentationskills python,manufacturing retail
Martin Bryant,databasemanagement java sales negotiation,realestate entertainment
Brian Stewart,projectmanagement marketing presentationskills,education financialservices manufacturing
Sarah Williams,datascience,mining financialservices
Dana Garcia,java fullstackdevelopment,realestate
William Luna,marketresearch machinelearning strategicplanning javascript sales,mining
Janet Maddox,negotiation webdevelopment fullstackdevelopment,sales mining nonprofit
Kayla Fletcher,negotiation java devops,informationtechnology mining energy
Dawn Mccormick,datascience databasemanagement sales financialmodeling,informationtechnology marketing
Claudia Evans,cloudcomputing projectmanagement operationsmanagement javascript c++,education software
Gina Freeman,strategicplanning,operations healthcare
John Rodgers,fullstackdevelopment marketresearch sales ruby,agriculture humanresources
Jason Bryant,networking datascience ui/uxdesign sales,financialservices construction finance
Amanda Morales,datascience databasemanagement financialmodeling,informationtechnology finance
Leah Berg,operationsmanagement cloudcomputing devops strategicplanning,manufacturing
Anthony Nelson,python leadership financialmodeling negotiation,humanresources nonprofit
Carol Torres,webdevelopment ui/uxdesign businessdevelopment negotiation javascript,telecommunications customerservice
Melissa Rodriguez,negotiation presentationskills webdevelopment,sales realestate hospitality
Scott Ortiz,marketresearch productmanagement databasemanagement sales businessdevelopment,realestate
Jimmy Lopez,leadership businessdevelopment marketresearch python communicationskills,retail customerservice finance
James Hoffman,businessdevelopment projectmanagement marketing,hospitality telecommunications informationtechnology
Michaela Scott,marketresearch webdevelopment negotiation projectmanagement,software
Jessica Sanders,presentationskills datascience marketresearch java,hospitality marketing nonprofit
Christian Hawkins,businessdevelopment javascript projectmanagement fullstackdevelopment,construction
Robert Harris,financialmodeling fullstackdevelopment operationsmanagement,other telecommunications
Michael Jones,communicationskills sales leadership webdevelopment negotiation,financialservices
Luke Clark,leadership,accounting transportation customerservice
Michael Mccarthy,mobileappdevelopment python ui/uxdesign databasemanagement negotiation,realestate marketing
Laurie Spencer,negotiation leadership webdevelopment,media transportation marketing
Breanna Oconnor,ui/uxdesign businessdevelopment,agriculture
Tiffany Garner,sales projectmanagement negotiation networking,education nonprofit
Lisa Carr,sales productmanagement ruby,government
Danielle Malone,datascience leadership python databasemanagement productmanagement,energy mining
Michael Henry,c++ sales,operations realestate
Karen Bailey,marketresearch marketing mobileappdevelopment leadership ui/uxdesign,transportation legal
Crystal Lucero,ruby presentationskills javascript marketing,marketing
Debra Jones,projectmanagement fullstackdevelopment businessdevelopment machinelearning,legal healthcare hospitality
Brandon Green,sales,nonprofit
Mrs. Amanda Chambers,productmanagement mobileappdevelopment,manufacturing
Scott Powell MD,cloudcomputing financialmodeling leadership,nonprofit
Sherry Spencer,c++,government legal
Erica Morales,fullstackdevelopment mobileappdevelopment,sales
Morgan Gross,c++ strategicplanning projectmanagement marketing businessdevelopment,government
Gina Gutierrez,productmanagement leadership strategicplanning projectmanagement,entertainment hospitality government
Brittany Morris,databasemanagement mobileappdevelopment productmanagement,agriculture
Terri Becker,cloudcomputing java communicationskills datascience,nonprofit healthcare software
George Cox,productmanagement java c++ leadership,transportation nonprofit government
John Gay,mobileappdevelopment java marketresearch,customerservice
Christopher Haley,fullstackdevelopment java,retail
Shelia Campos,devops ruby operationsmanagement,other
Joshua Oliver,databasemanagement leadership projectmanagement financialmodeling,researchanddevelopment
Ashley Arnold,cloudcomputing,government informationtechnology
Cheryl Rangel,leadership mobileappdevelopment c++,government informationtechnology manufacturing
Desiree Lopez,projectmanagement mobileappdevelopment,customerservice legal
Craig Andrews,negotiation,customerservice telecommunications operations
Wesley Velasquez,datascience ruby webdevelopment,customerservice mining
Dennis Hill,sales devops,operations researchanddevelopment realestate
Laura Diaz,communicationskills javascript java,customerservice
Phillip Hill,leadership devops mobileappdevelopment,financialservices
Steven Ali,negotiation sales,operations customerservice
Melissa Stephens,presentationskills operationsmanagement,informationtechnology
Nicholas Ruiz,python,entertainment
David Hernandez,sales negotiation devops javascript,operations finance software
Mr. Justin Jones,communicationskills leadership,customerservice
Thomas Melendez,projectmanagement webdevelopment marketing datascience,media telecommunications realestate
Greg Holmes,sales machinelearning datascience databasemanagement,customerservice retail
Christopher Brown,python,government
Melanie James,machinelearning leadership strategicplanning businessdevelopment,sales
John Armstrong,devops machinelearning java javascript,legal
Christina Stone,javascript,software nonprofit
Adriana Salazar,communicationskills databasemanagement,sales
Mario Rogers,strategicplanning,financialservices education transportation
Jennifer Fleming,marketresearch java negotiation python projectmanagement,entertainment telecommunications
Sara Martin,financialmodeling mobileappdevelopment webdevelopment leadership,government
Margaret Johnson,ruby presentationskills strategicplanning projectmanagement devops,mining
Susan Diaz,negotiation python operationsmanagement java marketing,sales customerservice government
Morgan Thomas,productmanagement ruby presentationskills,financialservices realestate healthcare
James Gonzalez,ruby operationsmanagement javascript ui/uxdesign,entertainment transportation
Paula Choi,negotiation marketing ruby marketresearch,finance
Melissa Valdez,fullstackdevelopment sales,manufacturing customerservice researchanddevelopment
Matthew Powers,fullstackdevelopment financialmodeling leadership projectmanagement machinelearning,accounting sales
Catherine Morris,strategicplanning,manufacturing
Nicole Jackson,strategicplanning communicationskills operationsmanagement negotiation leadership,finance
Paul Davis,strategicplanning c++ operationsmanagement,other manufacturing
Sandra Oconnell,cloudcomputing operationsmanagement python ruby fullstackdevelopment,realestate retail hospitality
Darren Sanchez,fullstackdevelopment,finance government
Christine Mcclain,negotiation cloudcomputing businessdevelopment sales,hospitality financialservices software
Rachel Peters,webdevelopment databasemanagement operationsmanagement financialmodeling datascience,legal customerservice
David Simon,strategicplanning webdevelopment,accounting
Crystal Short,strategicplanning operationsmanagement,education financialservices legal
Terry Maxwell,databasemanagement devops networking fullstackdevelopment,researchanddevelopment other government
Ethan Olson,operationsmanagement sales databasemanagement negotiation,education humanresources
Stefanie White,marketing machinelearning strategicplanning fullstackdevelopment,telecommunications
Elizabeth Johnson,strategicplanning,sales
Melissa Welch,databasemanagement devops python strategicplanning projectmanagement,nonprofit healthcare accounting
Charles Jones,databasemanagement,realestate
Mariah Webb,marketing mobileappdevelopment sales python,agriculture retail
Jamie Diaz,presentationskills sales,financialservices
Richard Brown,marketing strategicplanning machinelearning,software government customerservice
Kristina Robinson,java marketing presentationskills,accounting
Ryan Chambers,c++ strategicplanning ui/uxdesign,nonprofit sales legal
Juan Smith,communicationskills sales ruby negotiation devops,healthcare hospitality manufacturing
Michael Allen,databasemanagement mobileappdevelopment marketresearch projectmanagement datascience,agriculture hospitality customerservice
Tiffany Wood,strategicplanning cloudcomputing marketing,entertainment
Emily Brown,java productmanagement communicationskills,energy customerservice
Mrs. Laura Hopkins,datascience strategicplanning c++,accounting
Michelle Henderson,businessdevelopment,nonprofit financialservices
Leah Hodge,java productmanagement projectmanagement,informationtechnology
Joseph Wright,operationsmanagement communicationskills machinelearning,energy agriculture realestate
Zoe Chambers,c++,accounting media
Claire Jordan,networking,hospitality
Michael Wells,businessdevelopment presentationskills operationsmanagement projectmanagement,energy
Mark Reed,leadership,operations accounting
Amy Arnold,devops python java businessdevelopment,sales education telecommunications
Stephanie Cain,javascript cloudcomputing networking datascience operationsmanagement,operations humanresources
Harold Kennedy,c++ java businessdevelopment negotiation projectmanagement,realestate
John Marsh,operationsmanagement cloudcomputing,other mining
Tina Gardner,negotiation,accounting
Gregory Brock,fullstackdevelopment,legal
Steve Fischer,devops operationsmanagement,accounting other marketing
Joseph Daniels,communicationskills networking productmanagement machinelearning python,sales software
William Wilson,marketresearch,humanresources retail entertainment
Steven Smith,mobileappdevelopment datascience,realestate manufacturing nonprofit
Nicole Hicks,networking businessdevelopment strategicplanning,software
Andrew Garcia,financialmodeling,energy accounting education
Nathan Rodriguez,operationsmanagement leadership,agriculture nonprofit
Pamela Ross,c++ ruby fullstackdevelopment,nonprofit other
Mckenzie Schmitt,leadership,researchanddevelopment healthcare agriculture
Brett Cook,devops negotiation leadership mobileappdevelopment,healthcare telecommunications informationtechnology
Gloria Jackson,cloudcomputing mobileappdevelopment datascience,manufacturing mining
Seth Cooper,marketing ruby machinelearning,accounting retail software
Michael Shaw,machinelearning businessdevelopment ui/uxdesign,informationtechnology
Lisa Adkins,java,operations accounting
Crystal Armstrong,negotiation ruby,government customerservice
Jason Heath,strategicplanning devops,energy
Debra Chaney,ui/uxdesign networking marketing fullstackdevelopment strategicplanning,education sales telecommunications
Carl Schmidt,java financialmodeling,sales transportation other
Renee Wright,ruby databasemanagement,other legal realestate
Jessica Cruz,strategicplanning,mining
Wendy Jones,communicationskills mobileappdevelopment ruby,entertainment
Jared Burgess,operationsmanagement ui/uxdesign leadership projectmanagement,manufacturing
Christopher Taylor,devops leadership machinelearning,researchanddevelopment legal
Francisco Nguyen,presentationskills ui/uxdesign,agriculture operations energy
Richard Watkins,businessdevelopment marketing python cloudcomputing networking,retail
John Moss,operationsmanagement productmanagement,energy government informationtechnology
Christopher Campos,sales ui/uxdesign financialmodeling datascience fullstackdevelopment,informationtechnology
Ryan Colon,sales negotiation,retail entertainment
Cynthia Scott,devops leadership c++,humanresources education informationtechnology
Shannon Freeman,devops negotiation cloudcomputing,hospitality customerservice retail
Henry Sherman,fullstackdevelopment productmanagement projectmanagement ui/uxdesign mobileappdevelopment,legal
Margaret Carlson,projectmanagement webdevelopment presentationskills,financialservices
Mrs. Rachel Green,machinelearning ruby java,hospitality
Erik Lee,leadership sales cloudcomputing,nonprofit agriculture realestate
Thomas Lawson,communicationskills,healthcare financialservices
Christopher Hartman,fullstackdevelopment cloudcomputing presentationskills businessdevelopment databasemanagement,telecommunications realestate nonprofit
Brianna Davis,projectmanagement sales machinelearning,software
Allison Jackson,financialmodeling cloudcomputing mobileappdevelopment,informationtechnology financialservices media
Anna Lin,networking cloudcomputing presentationskills negotiation,manufacturing government
Brian Bennett,marketresearch devops,humanresources legal finance
Maureen Roberts,fullstackdevelopment cloudcomputing operationsmanagement,customerservice
Deanna Chase,marketresearch python javascript,education hospitality financialservices
Chelsey Shaffer,operationsmanagement machinelearning webdevelopment mobileappdevelopment,energy healthcare nonprofit
Jeremy Walker,webdevelopment strategicplanning datascience java ui/uxdesign,healthcare
Daniel Ball,financialmodeling networking productmanagement,finance construction
Jennifer Ellis,communicationskills datascience sales,customerservice education
Kyle Rogers,financialmodeling negotiation python webdevelopment c++,humanresources
Mark Roth,ruby fullstackdevelopment devops databasemanagement java,customerservice software
Johnny Guerrero,databasemanagement machinelearning projectmanagement cloudcomputing,software education sales
James Martinez,presentationskills,financialservices
Tara Costa,fullstackdevelopment datascience cloudcomputing productmanagement,retail
John Klein,cloudcomputing,energy informationtechnology
Amanda Campos,machinelearning projectmanagement,agriculture financialservices
Kevin Brown,webdevelopment python projectmanagement databasemanagement marketresearch,entertainment
Joshua Mccoy,cloudcomputing,entertainment customerservice government
Ryan Keller,financialmodeling,government realestate
Christina Hernandez,negotiation,manufacturing education
Carla Waller,leadership,entertainment legal telecommunications
Jennifer Kelly,marketresearch datascience financialmodeling productmanagement,healthcare education
Autumn Mays,cloudcomputing,media education
Tiffany Shaw,negotiation ui/uxdesign c++,nonprofit
Anne Norman,ui/uxdesign marketresearch negotiation networking cloudcomputing,financialservices sales entertainment
Gwendolyn Casey DVM,cloudcomputing devops financialmodeling,finance customerservice healthcare
Reginald Lynn,projectmanagement leadership mobileappdevelopment financialmodeling networking,manufacturing retail
James Sellers,communicationskills financialmodeling javascript webdevelopment,construction
Robert Taylor,machinelearning mobileappdevelopment operationsmanagement ui/uxdesign negotiation,agriculture transportation
Jason Foley,python marketresearch projectmanagement fullstackdevelopment,software informationtechnology
Ryan Gray,negotiation marketresearch,other
Gabriel Garcia,operationsmanagement java,finance realestate construction
Nicole Jones,java,energy telecommunications
Sharon Franklin,marketresearch webdevelopment networking ui/uxdesign,operations software mining
Kimberly Walker,productmanagement,media
Michelle Shaffer,projectmanagement leadership cloudcomputing javascript,financialservices telecommunications
Teresa Ford,businessdevelopment java communicationskills,humanresources
Natasha Brown,productmanagement fullstackdevelopment networking,software
Robert Campbell,projectmanagement machinelearning leadership javascript marketing,agriculture software
Andrea Rice,python,telecommunications customerservice humanresources
Lindsey Hamilton,presentationskills webdevelopment,mining healthcare education
Jeffrey Santiago,java financialmodeling projectmanagement,finance accounting marketing
Sarah Burns,sales presentationskills productmanagement machinelearning financialmodeling,media manufacturing
Angel Gregory,ruby negotiation presentationskills,customerservice telecommunications
Daniel Morris,communicationskills operationsmanagement,transportation
Larry Bonilla,businessdevelopment sales python,media accounting
Katrina Jenkins,machinelearning mobileappdevelopment,transportation
Benjamin Armstrong,c++ ruby,healthcare construction telecommunications
Whitney Williams,ruby ui/uxdesign leadership communicationskills python,legal marketing humanresources
Brandon Mckee,mobileappdevelopment java,healthcare accounting retail
