Founder,Skills,Experience
Kristi Bates DVM,negotiation webdevelopment databasemanagement productmanagement marketing,researchanddevelopment financialservices humanresources
Hailey Gutierrez,datascience strategicplanning,government telecommunications
Anthony Mendoza,financialmodeling operationsmanagement strategicplanning,informationtechnology
Christine Friedman,machinelearning communicationskills cloudcomputing javascript businessdevelopment,retail accounting
David Nielsen,cloudcomputing databasemanagement,humanresources energy
Cassie Smith,java marketing devops python,construction software
Jill Martinez,financialmodeling fullstackdevelopment,education hospitality finance
Richard Gonzalez,productmanagement,software
Lee Morrow,projectmanagement ui/uxdesign cloudcomputing,informationtechnology agriculture government
Charles Jones,strategicplanning ruby communicationskills productmanagement operationsmanagement,manufacturing government
Kayla Hicks,ruby javascript strategicplanning machinelearning,finance telecommunications
Kayla Torres,java,software agriculture
Richard Gonzalez,marketresearch,financialservices
Samantha Lee,machinelearning webdevelopment mobileappdevelopment c++,researchanddevelopment hospitality
Donald Adams,financialmodeling operationsmanagement datascience,telecommunications education
Karen Griffin,projectmanagement networking ui/uxdesign,government agriculture media
Christopher Robbins,cloudcomputing c++,sales
Jenna Gillespie,ui/uxdesign financialmodeling,realestate operations transportation
Jeremy Torres,operationsmanagement datascience networking presentationskills c++,telecommunications
Eric Moore,projectmanagement strategicplanning,operations humanresources entertainment
Beverly Curtis,productmanagement,entertainment hospitality
Patrick Henderson,webdevelopment productmanagement,software informationtechnology agriculture
Douglas Suarez,financialmodeling presentationskills python java,financialservices telecommunications
Joseph Sanchez,networking,transportation legal
Nicole Benson,financialmodeling,telecommunications entertainment
Dana Henson,businessdevelopment financialmodeling databasemanagement,entertainment healthcare
Anthony Cruz,sales productmanagement projectmanagement ui/uxdesign java,other finance mining
Emily Gardner,leadership,marketing manufacturing finance
Mark Salinas,operationsmanagement productmanagement negotiation presentationskills,agriculture financialservices legal
Cassidy Nixon,python cloudcomputing financialmodeling,legal telecommunications
Ashley Blankenship,ui/uxdesign financialmodeling,education nonprofit
Joshua Welch,networking databasemanagement,humanresources
Nicole Smith,operationsmanagement financialmodeling javascript strategicplanning marketresearch,accounting mining
Eduardo Avery,productmanagement java,media telecommunications
Mary Brown,ui/uxdesign devops fullstackdevelopment productmanagement,informationtechnology
Travis Boyer,c++ productmanagement businessdevelopment,accounting financialservices legal
Joshua Berg,financialmodeling mobileappdevelopment sales,mining informationtechnology
Michael King,sales machinelearning mobileappdevelopment java,retail
Jessica Cross,mobileappdevelopment c++ negotiation datascience businessdevelopment,healthcare operations telecommunications
David Moore,ruby marketing mobileappdevelopment,construction telecommunications sales
Kenneth Richardson,cloudcomputing machinelearning fullstackdevelopment,education informationtechnology other
David Phelps,negotiation leadership ruby c++,nonprofit
Tracy Rodriguez DDS,ui/uxdesign networking marketresearch financialmodeling ruby,education entertainment
Amy Coleman,databasemanagement productmanagement operationsmanagement,media other
Alex Stewart,ui/uxdesign devops operationsmanagement fullstackdevelopment marketresearch,agriculture realestate government
Gerald Johnson,productmanagement devops java databasemanagement cloudcomputing,realestate energy
Mariah Chandler,leadership ui/uxdesign,customerservice
Joshua Jackson,negotiation webdevelopment java,sales other education
Nina Sanchez,businessdevelopment ui/uxdesign ruby,legal government
Raymond Huff,c++ java,finance marketing
Kaitlin Hansen,strategicplanning,construction
Noah White,operationsmanagement projectmanagement strategicplanning,customerservice agriculture
Jonathon Howard,businessdevelopment networking,manufacturing
Paul Ritter,c++ productmanagement networking,government construction
Hannah Goodman,datascience strategicplanning mobileappdevelopment,humanresources researchanddevelopment financialservices
Michael Boyd,c++ presentationskills javascript,entertainment manufacturing
Anthony Perkins,machinelearning,software
Jonathan Mcmillan,communicationskills projectmanagement,legal
Amber Vaughn,productmanagement,customerservice software
Katelyn Ali,mobileappdevelopment fullstackdevelopment machinelearning webdevelopment,humanresources researchanddevelopment financialservices
Vickie Norris,operationsmanagement c++ negotiation fullstackdevelopment businessdevelopment,humanresources entertainment media
Sharon Benson,javascript devops webdevelopment databasemanagement java,other
Leslie Cruz,negotiation,healthcare manufacturing realestate
Mary Gibson,ui/uxdesign cloudcomputing java mobileappdevelopment leadership,manufacturing
Stephen Clark,java productmanagement,marketing operations customerservice
Aaron Melton,businessdevelopment marketing communicationskills,operations
Patricia Carroll,networking,financialservices
Todd Martin,businessdevelopment presentationskills marketresearch,legal hospitality
Kenneth Madden,ui/uxdesign communicationskills devops,transportation accounting telecommunications
David Mooney,productmanagement marketresearch financialmodeling,humanresources healthcare
Robin Cross,marketing financialmodeling devops,operations customerservice software
Justin Baker,sales python devops productmanagement financialmodeling,education
Angela Porter,marketresearch machinelearning mobileappdevelopment databasemanagement presentationskills,telecommunications realestate
Andrew Morgan,ruby leadership devops machinelearning businessdevelopment,humanresources
Logan Simon,marketing fullstackdevelopment,transportation manufacturing
Anna Bell,devops financialmodeling leadership communicationskills,mining
James Giles,databasemanagement,government researchanddevelopment accounting
Richard Byrd,sales javascript,finance nonprofit
Brian Armstrong,ui/uxdesign fullstackdevelopment,education telecommunications finance
Andrew Myers,c++,researchanddevelopment
Alexandra Pugh,sales businessdevelopment,retail
Erin Baker DDS,productmanagement databasemanagement,realestate entertainment construction
Diana Moon,mobileappdevelopment sales webdevelopment c++,realestate
Andrea Gibbs,webdevelopment negotiation,agriculture informationtechnology
Andrea Norris,ui/uxdesign negotiation databasemanagement,informationtechnology
Linda Reyes,networking webdevelopment databasemanagement leadership,sales
Amanda Hill,ui/uxdesign databasemanagement cloudcomputing leadership,hospitality customerservice entertainment
Mallory Valenzuela DDS,operationsmanagement projectmanagement leadership ui/uxdesign,agriculture
John Sanchez,datascience,transportation customerservice
Lynn Cross,negotiation leadership databasemanagement ui/uxdesign ruby,education legal
Tina Lopez,financialmodeling,media mining
Austin Williams,c++ devops,other mining government
Heather Erickson,ui/uxdesign machinelearning strategicplanning operationsmanagement,researchanddevelopment software
Randall Hodge,productmanagement devops networking java,customerservice
Lisa George,networking cloudcomputing,media
Vanessa Malone,datascience webdevelopment python mobileappdevelopment,telecommunications other
Joseph Morrison,python sales productmanagement,financialservices
Jacob Howell,financialmodeling operationsmanagement,agriculture entertainment
Brianna Richmond,javascript,nonprofit energy humanresources
Michael Stevens,networking mobileappdevelopment businessdevelopment marketing,education transportation
Steven Wright,devops leadership communicationskills,agriculture energy education
Dr. Christina Lewis,cloudcomputing,nonprofit retail
Anthony Richards,productmanagement presentationskills leadership businessdevelopment cloudcomputing,retail customerservice
Patrick Acosta,webdevelopment communicationskills java productmanagement devops,manufacturing
Monica Kennedy,leadership networking,transportation healthcare legal
Kellie Tucker,businessdevelopment mobileappdevelopment communicationskills datascience,researchanddevelopment education
Lisa Davis,databasemanagement javascript marketresearch java,marketing retail education
Stacy Wilson,datascience,hospitality nonprofit
Dawn Callahan,c++ datascience negotiation communicationskills mobileappdevelopment,retail government operations
Benjamin Miles,mobileappdevelopment,media hospitality
Zachary White,presentationskills ruby,entertainment energy education
Aaron Franco,python sales ui/uxdesign,customerservice
Rebecca Tran,operationsmanagement,informationtechnology
Kathleen Lee,c++ communicationskills marketresearch presentationskills,telecommunications nonprofit
Michael Parks Jr.,java,sales
Kimberly Pope,cloudcomputing presentationskills java financialmodeling,software transportation finance
Madison Pacheco,communicationskills fullstackdevelopment marketing,operations software healthcare
Patricia Williams,webdevelopment,manufacturing operations
Adam Hernandez,python projectmanagement,agriculture telecommunications
Stephen Howe,ruby java,informationtechnology manufacturing retail
Alexis Morrow,python,mining education other
Joshua Vincent,webdevelopment networking communicationskills ruby,government media
Corey Ward,productmanagement,education
Anthony Little,strategicplanning cloudcomputing,nonprofit
Samantha Crawford,marketresearch cloudcomputing,realestate
David Perez,datascience,agriculture construction informationtechnology
Arthur George,leadership java negotiation databasemanagement,education
Melinda Wise,networking,humanresources researchanddevelopment accounting
Crystal Duffy,javascript productmanagement networking python cloudcomputing,retail
John Davenport,python c++ fullstackdevelopment,telecommunications transportation
Philip Murphy,operationsmanagement,manufacturing
Rachel Carney,marketing communicationskills python datascience,transportation informationtechnology sales
Shannon Gillespie,negotiation networking,healthcare legal finance
Kyle Allen,devops datascience,operations healthcare hospitality
William Johnson,cloudcomputing businessdevelopment databasemanagement,mining
Megan Lam,cloudcomputing,operations
Michael Wade,mobileappdevelopment ui/uxdesign businessdevelopment,humanresources marketing
Gabrielle Smith,fullstackdevelopment,researchanddevelopment
Carolyn Marks,projectmanagement leadership machinelearning presentationskills,accounting
John Wilson,communicationskills sales machinelearning marketing,healthcare hospitality other
David Hogan,machinelearning,healthcare
Michael Flores,sales networking ui/uxdesign webdevelopment,entertainment
Jeanette Robinson,communicationskills datascience projectmanagement negotiation,manufacturing
Matthew Murphy MD,presentationskills financialmodeling productmanagement operationsmanagement databasemanagement,construction finance nonprofit
Tammy Daniels,cloudcomputing productmanagement networking datascience leadership,energy financialservices
Shawn Mckinney,cloudcomputing businessdevelopment,nonprofit agriculture energy
William Martinez,python financialmodeling ruby sales,construction informationtechnology marketing
Hailey Thompson,networking communicationskills leadership projectmanagement,retail education construction
Mr. Jason Richardson DDS,mobileappdevelopment,customerservice
Tina Robertson,networking businessdevelopment operationsmanagement communicationskills,other mining
Michael Velasquez,javascript financialmodeling presentationskills,financialservices
David Rich,financialmodeling,telecommunications
Maria Shaffer,communicationskills financialmodeling marketresearch operationsmanagement,legal
Crystal Owens,businessdevelopment marketing sales machinelearning,government financialservices entertainment
Carl Adams,databasemanagement negotiation,accounting manufacturing customerservice
Laura Rogers,javascript projectmanagement,hospitality finance
Annette Carson,ui/uxdesign,legal
Melissa Brandt MD,businessdevelopment c++,informationtechnology government sales
Jose Guzman,presentationskills devops datascience,operations
Amy Tran,communicationskills,accounting customerservice other
Mark Griffin,cloudcomputing ruby datascience databasemanagement marketresearch,operations government marketing
Daniel Murphy,devops machinelearning ui/uxdesign financialmodeling sales,finance marketing hospitality
Jason Hicks,presentationskills networking sales webdevelopment marketing,mining researchanddevelopment
Jamie Johnson,cloudcomputing leadership sales,entertainment hospitality
Joshua Roberts,strategicplanning devops datascience javascript python,energy hospitality agriculture
David Price,negotiation machinelearning marketresearch projectmanagement,accounting
Lorraine Jacobs,ruby python operationsmanagement strategicplanning businessdevelopment,sales
Emily Allen,devops ui/uxdesign cloudcomputing operationsmanagement,humanresources
Jesus Terrell,sales fullstackdevelopment ruby,construction legal
Joseph Scott,operationsmanagement machinelearning,finance financialservices
Meagan Murphy,financialmodeling python strategicplanning devops,informationtechnology agriculture legal
Alejandro Ingram,marketresearch cloudcomputing,media mining nonprofit
Francisco Valencia,financialmodeling communicationskills webdevelopment presentationskills fullstackdevelopment,retail customerservice
Jennifer Sandoval,machinelearning datascience marketresearch,legal realestate marketing
Robin Jordan,businessdevelopment,hospitality customerservice
Travis Dixon,ui/uxdesign operationsmanagement marketing projectmanagement,operations
Denise Johnson,fullstackdevelopment productmanagement python devops,media realestate mining
Daniel Vazquez,marketing communicationskills datascience,government nonprofit customerservice
William Smith,java networking projectmanagement,energy
Robert Ray,java,legal
Sarah Manning,fullstackdevelopment negotiation,customerservice energy
Jeffery Richards,presentationskills leadership,media telecommunications
Ashley Lewis,negotiation devops,energy sales
Brian Nguyen,marketresearch,media
Riley Palmer,devops,construction
Mary Potter,communicationskills,agriculture financialservices software
Patricia Parker,databasemanagement presentationskills webdevelopment sales python,media transportation entertainment
Lisa Riley,java devops networking,sales marketing operations
Madison Lang,strategicplanning c++,education nonprofit entertainment
Benjamin Williams,marketing javascript,mining telecommunications
James Maldonado,cloudcomputing strategicplanning negotiation databasemanagement sales,government transportation accounting
Stephanie Wells,c++ operationsmanagement businessdevelopment marketing,agriculture humanresources financialservices
William Patrick DVM,java leadership c++ fullstackdevelopment productmanagement,humanresources financialservices
Heather Miller,webdevelopment python financialmodeling java strategicplanning,nonprofit informationtechnology customerservice
Elizabeth George,mobileappdevelopment,retail informationtechnology accounting
Angela Moore,marketresearch strategicplanning sales,media
Laura Anderson,leadership cloudcomputing webdevelopment,software
Lori Pollard,marketing networking python,construction
Kim Escobar,communicationskills networking c++ operationsmanagement projectmanagement,hospitality
Ryan Myers,javascript financialmodeling,hospitality
Kelly Herrera,projectmanagement ui/uxdesign productmanagement strategicplanning machinelearning,accounting nonprofit healthcare
Laura Ramirez,communicationskills mobileappdevelopment,realestate
Rebecca Francis,leadership presentationskills datascience businessdevelopment machinelearning,accounting nonprofit customerservice
Rickey Davis,ui/uxdesign,retail transportation financialservices
Allison Jackson,machinelearning,healthcare operations
Jessica Wood,devops mobileappdevelopment machinelearning fullstackdevelopment negotiation,retail
Stephanie Cunningham,devops,informationtechnology other government
Barbara Gonzalez,projectmanagement machinelearning javascript leadership,researchanddevelopment finance
Kelly Alexander,databasemanagement,construction
John Wiley,negotiation,telecommunications
Christian Lynch,businessdevelopment strategicplanning leadership fullstackdevelopment cloudcomputing,telecommunications
Jillian George,mobileappdevelopment c++,financialservices
Michaela Sanchez,businessdevelopment mobileappdevelopment strategicplanning,nonprofit
Lisa Williams,sales negotiation marketing c++ leadership,telecommunications sales humanresources
Lauren Fisher,ruby presentationskills mobileappdevelopment strategicplanning networking,retail
Sandra Mccormick,machinelearning,nonprofit healthcare
Michael Jenkins,operationsmanagement ui/uxdesign java,government
Kimberly Ford,databasemanagement operationsmanagement,media realestate
Mark Johnson,marketresearch networking negotiation marketing,telecommunications
Richard Jackson,strategicplanning communicationskills ui/uxdesign devops mobileappdevelopment,customerservice education
Kelly Smith,java devops cloudcomputing ruby ui/uxdesign,energy
Brian Green,javascript datascience presentationskills communicationskills leadership,legal
Christine Casey,marketing,legal humanresources healthcare
Mary Rodriguez,strategicplanning,software transportation
Michelle Ross,presentationskills ui/uxdesign communicationskills networking,transportation retail
Howard Hogan,fullstackdevelopment productmanagement ruby python databasemanagement,informationtechnology sales
Jon Watson,python presentationskills,education hospitality transportation
Louis Cruz,marketing datascience c++ python,customerservice telecommunications accounting
Jose Lopez,machinelearning projectmanagement,researchanddevelopment marketing realestate
Jason Harris,communicationskills,agriculture sales
Paul Lawrence,communicationskills strategicplanning,telecommunications customerservice
Steven Mendez,sales webdevelopment mobileappdevelopment python presentationskills,realestate
Christopher Yang,sales java financialmodeling devops projectmanagement,accounting mining construction
Jennifer Ingram,cloudcomputing fullstackdevelopment financialmodeling ui/uxdesign,retail energy finance
William Powers,datascience presentationskills javascript c++ negotiation,construction sales
Jermaine Hughes,financialmodeling c++,media legal
Charles Washington,java cloudcomputing databasemanagement webdevelopment,marketing media
Dana Mcdonald,leadership,finance media customerservice
Brooke Bennett MD,ui/uxdesign sales fullstackdevelopment,finance mining
Amanda Matthews,mobileappdevelopment productmanagement leadership networking python,humanresources hospitality
Austin Campbell,mobileappdevelopment,legal retail entertainment
Nicholas Fitzgerald,marketing databasemanagement,construction government nonprofit
George Hicks,java operationsmanagement strategicplanning negotiation,entertainment financialservices education
Taylor Callahan,operationsmanagement networking,entertainment
Tracy Anderson,communicationskills operationsmanagement,humanresources software legal
Rebecca Wilson,productmanagement negotiation,researchanddevelopment
Cheryl Delacruz,python productmanagement networking cloudcomputing mobileappdevelopment,software informationtechnology
Robin Baldwin,financialmodeling,manufacturing media mining
Beverly Miller,negotiation,sales realestate
Mario Jackson,c++ javascript marketing,finance education agriculture
Christopher Barrera,python strategicplanning ui/uxdesign productmanagement,media hospitality researchanddevelopment
Donna Martin,java,manufacturing entertainment mining
Helen Bryant,ui/uxdesign,entertainment manufacturing telecommunications
Michelle Hill,negotiation ruby ui/uxdesign sales,software other
Aaron Bryant,devops ruby leadership,finance
Timothy Morgan,machinelearning,agriculture software researchanddevelopment
Craig Harris,sales c++ python machinelearning java,other financialservices
Jack Benton,marketing,financialservices accounting
Raymond Morrison,operationsmanagement databasemanagement negotiation leadership communicationskills,sales
Carla Cordova,projectmanagement ui/uxdesign java machinelearning ruby,informationtechnology manufacturing
Crystal Lane,datascience,operations
Michelle Young,java,healthcare realestate accounting
Alexander Lopez,networking fullstackdevelopment java communicationskills,marketing
Robert Wilson,devops businessdevelopment webdevelopment,education software government
Jessica Greene,financialmodeling,energy
James Green,fullstackdevelopment strategicplanning,legal
John Hendricks,financialmodeling,retail construction legal
Kim Marks,cloudcomputing productmanagement financialmodeling,agriculture legal
Jennifer Curtis,fullstackdevelopment businessdevelopment negotiation devops,retail informationtechnology software
Richard Casey,ui/uxdesign marketresearch webdevelopment presentationskills fullstackdevelopment,legal media entertainment
Jerry Colon,mobileappdevelopment java databasemanagement devops javascript,media telecommunications
Jonathon Walker,fullstackdevelopment mobileappdevelopment communicationskills,operations
Michael Carroll,networking devops presentationskills,other sales realestate
Jason Gonzales,machinelearning devops leadership strategicplanning,agriculture
Rhonda Smith,javascript projectmanagement productmanagement,telecommunications agriculture sales
Molly Nelson,leadership ruby operationsmanagement python,nonprofit agriculture
William Scott,financialmodeling businessdevelopment,other
Raymond Stuart,machinelearning sales devops operationsmanagement,education construction telecommunications
Amber Brown,machinelearning networking ui/uxdesign,realestate
Andrew Moss,datascience webdevelopment ruby machinelearning leadership,manufacturing
Jennifer Robles MD,python businessdevelopment negotiation financialmodeling,government energy other
Samuel Everett,fullstackdevelopment,hospitality
Jennifer Edwards,leadership marketresearch python,government
Ashley Sampson,java,mining
Alex Bailey,python mobileappdevelopment,construction
Jonathan Roach,cloudcomputing strategicplanning,mining humanresources
Kelly Jefferson,ruby presentationskills businessdevelopment mobileappdevelopment devops,financialservices nonprofit
Caitlin Williams,negotiation machinelearning,legal
Jesse Williams,marketresearch leadership,education
Gabriel Costa,communicationskills financialmodeling javascript ui/uxdesign negotiation,hospitality healthcare
Mr. Benjamin Cook,communicationskills databasemanagement webdevelopment c++ marketresearch,education
Samuel Horne,presentationskills javascript,nonprofit entertainment telecommunications
Jason Johnson,sales devops,entertainment
Timothy Perry,ruby,customerservice construction
Amanda Moore,javascript negotiation ui/uxdesign datascience,transportation accounting
Russell Cruz,presentationskills fullstackdevelopment machinelearning leadership financialmodeling,legal energy realestate
Frank Johnson,sales fullstackdevelopment datascience,financialservices nonprofit manufacturing
Misty Jackson,financialmodeling presentationskills python ui/uxdesign,legal sales
Paul Jones,financialmodeling mobileappdevelopment marketresearch operationsmanagement businessdevelopment,manufacturing legal
Krista Anderson,ui/uxdesign python presentationskills javascript java,financialservices healthcare
Jason Taylor Jr.,ui/uxdesign marketresearch datascience,finance retail
Charles Conner,cloudcomputing python,entertainment construction marketing
Kenneth Sanders,machinelearning c++ cloudcomputing python,retail informationtechnology government
Kelsey Lynch,financialmodeling python businessdevelopment webdevelopment marketresearch,humanresources
Patrick Keller,devops c++ cloudcomputing communicationskills,customerservice accounting informationtechnology
Brandi Mays,fullstackdevelopment python,hospitality
Jason Arnold,datascience,financialservices customerservice
William Henderson,ruby,government marketing
Krista Downs,c++ presentationskills operationsmanagement marketresearch leadership,sales humanresources
Danielle Rivera,communicationskills presentationskills productmanagement ruby,customerservice
Alexandria Sparks,machinelearning,retail nonprofit manufacturing
Audrey Guzman,negotiation,energy humanresources financialservices
Angela Wright,c++ webdevelopment networking devops,financialservices media other
Jennifer Harrison,javascript sales ruby mobileappdevelopment,telecommunications transportation
Felicia Walker,financialmodeling communicationskills negotiation marketing javascript,energy
Dr. Kyle Salazar,databasemanagement java,financialservices marketing nonprofit
Michelle Anderson,databasemanagement,transportation media
Ronald Clark,projectmanagement leadership fullstackdevelopment,realestate mining healthcare
Jose Finley,datascience,retail accounting entertainment
Susan Blair,networking communicationskills strategicplanning ruby operationsmanagement,accounting
Kevin Brown,mobileappdevelopment c++,legal retail transportation
Erin Lynn,productmanagement businessdevelopment,transportation financialservices government
David Grant,marketresearch,mining entertainment finance
Nicholas Wilson,databasemanagement strategicplanning marketresearch negotiation,financialservices agriculture manufacturing
Tammy Calhoun,networking webdevelopment strategicplanning,customerservice transportation
Stephanie Scott,marketing,government sales
Betty Smith,c++ productmanagement,researchanddevelopment operations
Kathryn Sandoval,businessdevelopment networking python,agriculture healthcare
Aaron Greene MD,strategicplanning leadership,realestate marketing
Bryan Cannon,businessdevelopment mobileappdevelopment devops presentationskills,government
Sarah Mann,webdevelopment javascript machinelearning,government mining energy
Jonathan Pope,leadership negotiation fullstackdevelopment,researchanddevelopment software telecommunications
