Founder,Skills,Experience
Ashley Macias,leadership,telecommunications
Crystal Cole,marketresearch fullstackdevelopment,financialservices hospitality media
Laurie Miller,projectmanagement datascience,healthcare
Thomas Baxter,fullstackdevelopment negotiation marketresearch productmanagement webdevelopment,media
Lauren Hale,mobileappdevelopment projectmanagement operationsmanagement marketing networking,marketing government construction
Sarah Jackson,financialmodeling javascript ui/uxdesign,accounting customerservice
Zachary Williams,projectmanagement python,informationtechnology other researchanddevelopment
Anita Cox,productmanagement marketresearch,retail healthcare
Gary Humphrey,machinelearning,financialservices hospitality healthcare
Allison Rivera,devops marketing databasemanagement,financialservices
Tony Reyes,fullstackdevelopment mobileappdevelopment java,researchanddevelopment
Linda Marshall,cloudcomputing,marketing
Mrs. Maria Murphy DVM,marketing,software
Nicolas Martinez,c++ mobileappdevelopment,healthcare
Holly Thomas,ruby,manufacturing marketing government
Juan Barnes,businessdevelopment marketing projectmanagement,legal construction
Dawn Gallagher,sales,government
Kenneth Wright,python presentationskills marketing sales,other telecommunications media
Dalton Ryan,businessdevelopment mobileappdevelopment databasemanagement,transportation marketing
Scott Dyer,ruby webdevelopment negotiation mobileappdevelopment,finance transportation realestate
John Mitchell,ui/uxdesign webdevelopment cloudcomputing,other
Dean Cunningham MD,java databasemanagement sales webdevelopment,manufacturing
Nicole Hall,communicationskills,transportation media
Kimberly Berry,webdevelopment negotiation communicationskills,accounting
Andrew Mitchell,devops,energy
David Mason,strategicplanning presentationskills cloudcomputing,finance
Heather Johnson,communicationskills python,healthcare informationtechnology
Andrew Bates,presentationskills networking businessdevelopment negotiation,hospitality humanresources
Mary Burns,mobileappdevelopment businessdevelopment javascript presentationskills networking,nonprofit
Erik Johnson,ruby datascience,finance
Patricia Evans,mobileappdevelopment,healthcare media agriculture
Troy Cook,c++ marketing python machinelearning,agriculture retail hospitality
Heidi Barr,python,energy
Margaret Yang,ruby javascript,healthcare researchanddevelopment entertainment
Michelle Gonzalez,businessdevelopment fullstackdevelopment,other agriculture education
Michelle Stewart,cloudcomputing datascience strategicplanning,telecommunications mining healthcare
Todd Bush,presentationskills,hospitality
Paul Lopez,financialmodeling sales marketing,customerservice telecommunications
Angela Gibson,datascience projectmanagement strategicplanning,sales operations transportation
Timothy Gaines,marketresearch negotiation,construction
Jessica Beck,mobileappdevelopment python negotiation c++,humanresources construction entertainment
Sharon Medina,mobileappdevelopment marketresearch sales cloudcomputing networking,healthcare
John Gonzales,operationsmanagement,customerservice researchanddevelopment
Marc Green,networking productmanagement datascience,agriculture media
Daniel Mason,datascience cloudcomputing webdevelopment python,finance
Kenneth Lopez,c++ python,realestate informationtechnology humanresources
Deborah Adams,fullstackdevelopment,nonprofit financialservices
Natalie Ho,javascript ui/uxdesign,retail humanresources construction
Jonathan Bennett,presentationskills financialmodeling,marketing customerservice
Victoria Ayala,marketing financialmodeling javascript,healthcare media telecommunications
Lisa Burns,operationsmanagement negotiation productmanagement strategicplanning datascience,transportation
Colleen Harris,marketing negotiation,operations
Larry Pittman,financialmodeling,researchanddevelopment
Amanda Benitez,ruby projectmanagement cloudcomputing,mining
Chad Simpson,python,software healthcare humanresources
Alexis Carter,leadership productmanagement javascript,government
Linda Juarez,machinelearning,transportation
Tammy Moss,productmanagement,researchanddevelopment mining realestate
Sarah Kerr,datascience cloudcomputing python marketing,hospitality
Suzanne Diaz,cloudcomputing projectmanagement,construction sales
Christine Hall,datascience operationsmanagement productmanagement databasemanagement,accounting mining retail
Jason Lindsey,sales fullstackdevelopment ruby webdevelopment,other marketing finance
Sabrina Wang,devops,other agriculture manufacturing
April Smith,strategicplanning machinelearning ui/uxdesign,media
Pamela Quinn,networking projectmanagement,realestate humanresources
Joshua Lee,operationsmanagement c++ devops machinelearning mobileappdevelopment,education informationtechnology
Dr. Ashley Lopez,ruby,telecommunications
Jessica Myers,networking c++ datascience leadership webdevelopment,transportation telecommunications
Victor Nicholson,c++,government
Brandi Mckenzie,fullstackdevelopment,healthcare researchanddevelopment
Anne Moran DVM,marketresearch machinelearning communicationskills,construction retail
Elizabeth Collins,ruby marketing webdevelopment negotiation,researchanddevelopment manufacturing
Kimberly Gray,leadership datascience financialmodeling ui/uxdesign,finance
Joel Flores,productmanagement marketing,other
David Ponce,negotiation businessdevelopment,sales media nonprofit
James Ruiz,databasemanagement marketing,transportation
Janice Melton,webdevelopment networking negotiation,energy transportation
Kylie Turner,communicationskills marketing webdevelopment databasemanagement operationsmanagement,telecommunications nonprofit
Brandi Doyle,leadership javascript,sales telecommunications
Diana Anderson,projectmanagement ruby,media education customerservice
Amy Hudson,operationsmanagement financialmodeling databasemanagement networking,marketing manufacturing media
Janet Kelly,c++ databasemanagement businessdevelopment,healthcare nonprofit
Joseph Harvey,cloudcomputing operationsmanagement,customerservice
Dalton Houston,strategicplanning networking ui/uxdesign c++ projectmanagement,energy marketing
Daniel Martin,leadership financialmodeling productmanagement networking,accounting
David Johnson,ui/uxdesign databasemanagement projectmanagement leadership sales,manufacturing
Douglas Hill,cloudcomputing,researchanddevelopment manufacturing
Tara Hernandez,productmanagement devops networking strategicplanning,entertainment financialservices humanresources
Kristen Martinez,productmanagement webdevelopment mobileappdevelopment,media
Dawn Thomas,machinelearning databasemanagement devops mobileappdevelopment,accounting software retail
Mitchell Watson,sales,transportation agriculture researchanddevelopment
Danny Briggs,projectmanagement financialmodeling presentationskills,accounting
Emily Miller,strategicplanning,humanresources construction operations
Danielle Scott,machinelearning devops negotiation databasemanagement businessdevelopment,agriculture
Courtney Miranda,productmanagement projectmanagement strategicplanning,realestate legal
Trevor Schneider,leadership communicationskills,telecommunications
Connie Smith,strategicplanning machinelearning,researchanddevelopment
Regina Smith,productmanagement,nonprofit
Jacob Bass,financialmodeling sales strategicplanning,energy
Angela Wilson,projectmanagement,agriculture
Rachel Johnson,devops networking,retail energy operations
Katherine Garcia,python projectmanagement businessdevelopment negotiation,healthcare entertainment
James Zavala,projectmanagement ui/uxdesign businessdevelopment datascience marketresearch,mining
Donna Payne,projectmanagement operationsmanagement java webdevelopment businessdevelopment,operations
Natalie Barnett,networking databasemanagement ui/uxdesign,nonprofit
James Fields,mobileappdevelopment java databasemanagement,energy
Jamie Bridges,c++,hospitality other
Tanya Blackwell,productmanagement businessdevelopment ruby financialmodeling c++,manufacturing entertainment healthcare
Alicia Lee,marketing devops ruby financialmodeling,customerservice accounting
Drew Shaffer,marketing javascript strategicplanning,entertainment researchanddevelopment
Holly Bryan,datascience strategicplanning projectmanagement,financialservices
Cynthia Owens,java networking marketresearch leadership,humanresources
Melissa Robinson,devops ui/uxdesign databasemanagement,energy
Kelly Salinas,communicationskills presentationskills networking,realestate financialservices
Scott Smith,leadership presentationskills strategicplanning ruby,other
Brittany Lewis,fullstackdevelopment marketresearch c++ ui/uxdesign,researchanddevelopment customerservice
Lisa Nelson,businessdevelopment databasemanagement,software media government
David Booth,mobileappdevelopment productmanagement,mining informationtechnology
Marisa Thompson,productmanagement cloudcomputing projectmanagement,informationtechnology telecommunications government
Earl Buckley,leadership c++,government transportation
Cheryl Watson,communicationskills marketing datascience financialmodeling,operations mining customerservice
Jonathan Garcia,c++ ruby,telecommunications entertainment other
Terri Coffey,databasemanagement operationsmanagement financialmodeling,hospitality
James Wilson,strategicplanning,realestate
Paul Pierce,projectmanagement networking operationsmanagement databasemanagement,mining
Justin Blanchard,c++ javascript businessdevelopment mobileappdevelopment,legal
Mr. Kevin White,communicationskills networking python ruby productmanagement,nonprofit healthcare
Taylor Steele,marketing projectmanagement devops,entertainment legal media
Debra White,ruby networking,transportation agriculture
Christina Scott,marketing mobileappdevelopment,hospitality
Cindy Hardy,negotiation financialmodeling leadership projectmanagement,customerservice
Christopher Morrison,strategicplanning python fullstackdevelopment,researchanddevelopment nonprofit
Michael Nielsen,machinelearning ruby ui/uxdesign communicationskills networking,finance mining healthcare
George Sharp,databasemanagement marketresearch,government other
Tracy Salazar,databasemanagement webdevelopment businessdevelopment,media telecommunications
Jared Moore,financialmodeling webdevelopment,retail
Antonio Wright,datascience java python,humanresources telecommunications other
Keith Coleman,businessdevelopment,financialservices
Lauren Harmon,java ui/uxdesign sales communicationskills,transportation researchanddevelopment
John Owens,leadership devops cloudcomputing,finance marketing
Michael Lewis,sales financialmodeling,sales agriculture humanresources
Nicole Moore,productmanagement java,realestate
Alexander Woods,devops leadership,financialservices
Phyllis Holmes,leadership,financialservices telecommunications customerservice
Alexis Jones,operationsmanagement,operations transportation
Stephen Hernandez,sales java,healthcare legal
Michael Hull,presentationskills,hospitality financialservices
Russell Lee PhD,financialmodeling networking,manufacturing nonprofit
Matthew Peterson,projectmanagement productmanagement devops,retail government
Edward Montes Jr.,operationsmanagement marketing communicationskills marketresearch,construction transportation
Kevin Hoffman,javascript sales c++,marketing other customerservice
Nicole Christian,java communicationskills machinelearning fullstackdevelopment,transportation legal manufacturing
Gary Garcia,presentationskills,finance other education
Albert Richards,operationsmanagement python datascience,customerservice financialservices
Darius Ferrell,devops ruby marketresearch,retail accounting
William Reynolds,marketing ruby ui/uxdesign fullstackdevelopment marketresearch,legal
Brian Turner,networking marketing strategicplanning businessdevelopment productmanagement,agriculture media
Cassandra Ryan,financialmodeling,humanresources
Candice Rose,strategicplanning java python ui/uxdesign cloudcomputing,sales accounting manufacturing
Kristina Harper,presentationskills financialmodeling networking ui/uxdesign projectmanagement,operations financialservices software
Luis Stuart,mobileappdevelopment cloudcomputing presentationskills,education government researchanddevelopment
Rachel Garcia,mobileappdevelopment networking,manufacturing
Luke Dillon,businessdevelopment sales,telecommunications
Kathryn Donaldson,productmanagement java devops,other mining
Gloria Manning,networking sales cloudcomputing operationsmanagement,construction
Timothy Washington,fullstackdevelopment java javascript databasemanagement,legal hospitality
Jill Bailey,marketresearch financialmodeling c++ strategicplanning,agriculture transportation
Nicole Nelson,ui/uxdesign strategicplanning fullstackdevelopment datascience c++,entertainment realestate retail
Gregory King,ui/uxdesign financialmodeling python mobileappdevelopment webdevelopment,transportation operations realestate
Charles Jones,businessdevelopment networking machinelearning,realestate energy
Roger Woods,strategicplanning,media accounting
Lee Cooper,devops,manufacturing education
Jordan Colon,sales,energy
Jaime Cannon,fullstackdevelopment strategicplanning productmanagement projectmanagement,accounting
Cheryl Stanton,databasemanagement marketresearch projectmanagement ui/uxdesign javascript,mining transportation
Lisa Alexander,ui/uxdesign c++ marketing datascience mobileappdevelopment,media realestate financialservices
Kimberly Watts,ruby presentationskills negotiation datascience projectmanagement,mining manufacturing media
Sandra Saunders,fullstackdevelopment devops databasemanagement,healthcare
Michael Gibbs,marketresearch operationsmanagement communicationskills,humanresources nonprofit
Ralph Lyons,javascript devops communicationskills operationsmanagement,agriculture
Jeanette Young,networking databasemanagement python,realestate finance education
Tiffany Grant,networking devops fullstackdevelopment,healthcare
Reginald Huffman,sales leadership,manufacturing media
Rebecca Burton,webdevelopment c++ fullstackdevelopment communicationskills,entertainment legal
William Johnson,cloudcomputing,operations transportation hospitality
Jose Torres,productmanagement java,other
Matthew Lucas,financialmodeling,marketing legal customerservice
Theresa Taylor,projectmanagement python,financialservices marketing
Christina Smith,fullstackdevelopment webdevelopment sales,construction marketing
Jennifer Randall,productmanagement,nonprofit marketing
Brandon Long,businessdevelopment sales datascience,entertainment
Melissa Turner,cloudcomputing,customerservice finance researchanddevelopment
Shane Roman,leadership operationsmanagement cloudcomputing marketing fullstackdevelopment,entertainment
Ryan Blake,databasemanagement ruby cloudcomputing,accounting financialservices
Alan Navarro,marketing presentationskills,marketing education
Adrienne Walker,c++ python productmanagement fullstackdevelopment sales,informationtechnology marketing
Deborah Sharp,machinelearning c++ java python marketing,informationtechnology
Jessica Mcguire,presentationskills webdevelopment java cloudcomputing,sales
Alyssa Baker,networking negotiation fullstackdevelopment,accounting hospitality mining
Lisa Powell,python mobileappdevelopment operationsmanagement,customerservice operations mining
Autumn Bird,marketresearch communicationskills,mining healthcare
William Hess,financialmodeling webdevelopment,other government transportation
Melissa Murray,marketresearch networking databasemanagement,transportation mining
James Huang,fullstackdevelopment machinelearning sales financialmodeling,operations
Christina Luna,businessdevelopment javascript datascience marketing networking,manufacturing
James Dodson,sales projectmanagement c++,energy
Shawn Freeman,ruby businessdevelopment mobileappdevelopment,telecommunications marketing nonprofit
Megan Jackson,marketresearch c++ sales cloudcomputing leadership,manufacturing
Carrie Payne,ui/uxdesign machinelearning,retail government
Aaron Jones,businessdevelopment leadership cloudcomputing c++,transportation informationtechnology
Calvin Browning,sales machinelearning marketresearch leadership marketing,realestate legal
Timothy Suarez,communicationskills leadership mobileappdevelopment,entertainment hospitality realestate
Bradley Robbins,java financialmodeling c++ javascript,agriculture customerservice
Jay Andrews,machinelearning productmanagement sales,marketing transportation nonprofit
Devin Alexander,leadership,customerservice accounting
David Martin,java javascript productmanagement leadership python,informationtechnology operations
Laura Richardson,productmanagement presentationskills financialmodeling projectmanagement ruby,government
Melinda Sharp,ui/uxdesign,researchanddevelopment
Matthew Woods,javascript sales productmanagement fullstackdevelopment devops,nonprofit humanresources operations
David Davis,mobileappdevelopment,construction humanresources
Julie Johnson,c++ presentationskills javascript productmanagement cloudcomputing,software
John Carson,machinelearning productmanagement marketresearch ruby,retail
Stanley Pham,businessdevelopment machinelearning,marketing telecommunications education
Kathryn Moore,networking webdevelopment leadership mobileappdevelopment,realestate entertainment
Scott Davis,productmanagement python presentationskills businessdevelopment,nonprofit software healthcare
Laura Smith,cloudcomputing,hospitality education
Anthony Fuentes,presentationskills financialmodeling ruby ui/uxdesign leadership,customerservice mining nonprofit
Heather Miller,ruby webdevelopment strategicplanning,legal operations
Stacy Lawrence,c++ projectmanagement marketing operationsmanagement ui/uxdesign,nonprofit researchanddevelopment
Jessica Carroll,datascience,other energy
Nathan Martinez,negotiation leadership javascript,education customerservice operations
Rebecca Harper,marketing,media construction software
Jo Hood,machinelearning webdevelopment java,government humanresources
Jesus Moore,financialmodeling productmanagement,transportation
James Chapman,marketresearch marketing networking,education realestate
Jordan Garcia,webdevelopment operationsmanagement cloudcomputing networking machinelearning,media
Gary Flynn,businessdevelopment ruby c++ machinelearning cloudcomputing,nonprofit software
Valerie Green,businessdevelopment leadership datascience ruby networking,entertainment mining
Victoria Johnston,cloudcomputing communicationskills,government software finance
Courtney Cook,python datascience devops machinelearning webdevelopment,construction
Timothy Franklin,machinelearning mobileappdevelopment strategicplanning webdevelopment businessdevelopment,realestate
Robert Carroll,negotiation,informationtechnology
Todd Miller,productmanagement operationsmanagement businessdevelopment,humanresources software
David Moore,webdevelopment databasemanagement productmanagement devops,education nonprofit sales
Randy Brady,cloudcomputing,retail researchanddevelopment
Robert Hanson,businessdevelopment javascript communicationskills negotiation,sales healthcare realestate
Christine Woodard,webdevelopment leadership negotiation,healthcare
Christine Nicholson,webdevelopment operationsmanagement cloudcomputing networking projectmanagement,finance
Kristina Eaton,projectmanagement sales javascript,software mining
Scott Franklin,ruby networking,hospitality marketing
Robert Glenn,ui/uxdesign datascience,humanresources media
Jeffrey Lee,mobileappdevelopment c++ python ui/uxdesign networking,informationtechnology
Heather Marquez,javascript,accounting
Christine Jones,java ruby,mining
Suzanne Reeves,strategicplanning java marketresearch productmanagement ruby,retail entertainment
Richard Mills,webdevelopment marketresearch,operations
Christopher Dodson,sales,nonprofit
Matthew Kennedy,ruby businessdevelopment projectmanagement strategicplanning,transportation financialservices telecommunications
Sean King,leadership datascience operationsmanagement,media manufacturing
Patrick Burns,presentationskills mobileappdevelopment,media realestate
Marissa Burns,javascript marketresearch java,media marketing retail
Terry Stokes,leadership productmanagement marketresearch communicationskills ui/uxdesign,other
Andre Powell,databasemanagement devops java communicationskills datascience,entertainment construction
Kevin Rodriguez,marketresearch productmanagement financialmodeling datascience,customerservice manufacturing sales
Paul Owens,operationsmanagement fullstackdevelopment databasemanagement python,retail legal
Nathan White,c++ marketresearch ui/uxdesign,realestate
Scott Chavez,c++ sales,software
Alex Walker,ruby cloudcomputing,humanresources informationtechnology marketing
Matthew Miller,c++ datascience machinelearning operationsmanagement,healthcare
Brittany Hubbard,operationsmanagement fullstackdevelopment sales businessdevelopment,manufacturing
Troy Anderson,fullstackdevelopment ui/uxdesign webdevelopment,healthcare
Joshua Nelson,python devops presentationskills java,nonprofit
Patrick Fletcher,cloudcomputing webdevelopment strategicplanning javascript machinelearning,media customerservice manufacturing
Donald Murphy,ui/uxdesign operationsmanagement negotiation databasemanagement devops,construction informationtechnology entertainment
Kimberly Klein,devops,nonprofit media realestate
Lindsey White,operationsmanagement databasemanagement networking python,customerservice finance construction
Mrs. Ashley Wilson,webdevelopment leadership ruby networking productmanagement,retail hospitality sales
Benjamin Vance,c++ mobileappdevelopment marketresearch sales python,retail operations media
Michael Johnson,webdevelopment marketresearch fullstackdevelopment,legal
Michael Johnson,webdevelopment,mining
Brady Cooper,businessdevelopment sales,media
Diane Lee,marketing java devops,customerservice legal
Charles Peterson,businessdevelopment javascript,software realestate construction
David Dunn,sales,legal
Rhonda Miles,strategicplanning,mining government marketing
Alexander Cannon,negotiation,healthcare realestate
Ashley Beltran,marketresearch projectmanagement businessdevelopment,mining marketing
Vicki Green,webdevelopment productmanagement,humanresources
Jeremy Wilkerson,networking datascience communicationskills c++,entertainment
Kelly Hall,datascience,realestate
Miss Amanda Wang,communicationskills,telecommunications
Dominique Lopez,ui/uxdesign leadership operationsmanagement mobileappdevelopment networking,agriculture
Ashley May,leadership businessdevelopment projectmanagement presentationskills cloudcomputing,agriculture hospitality government
Betty Patel,projectmanagement ui/uxdesign machinelearning databasemanagement leadership,researchanddevelopment education finance
Darius Mcmahon,python communicationskills webdevelopment,sales construction
Anna Coleman,python,healthcare construction
Maria Robertson,devops marketresearch leadership financialmodeling,healthcare financialservices
Katie Anderson,java negotiation strategicplanning,government construction education
Richard Barker,c++,customerservice transportation
Joshua Luna,marketresearch financialmodeling fullstackdevelopment,education healthcare media
Mrs. Jennifer Ortiz DDS,negotiation businessdevelopment operationsmanagement databasemanagement strategicplanning,government entertainment marketing
Alex Vance,c++ devops,entertainment
Jeffrey Brown,cloudcomputing java marketresearch,education realestate
Danielle Walls,ruby python,financialservices retail customerservice
Toni Hanson,mobileappdevelopment financialmodeling operationsmanagement machinelearning,transportation
Scott Rocha,strategicplanning mobileappdevelopment businessdevelopment,realestate media
Amy Gallagher,mobileappdevelopment,entertainment software
David Anderson,communicationskills mobileappdevelopment,agriculture
Keith Mccall,fullstackdevelopment cloudcomputing ruby marketing leadership,manufacturing accounting realestate
Nathan Holt,communicationskills,humanresources
Alexander Gardner,ui/uxdesign cloudcomputing,construction entertainment transportation
Michelle Gonzalez,communicationskills negotiation,customerservice
Adam Black,leadership negotiation networking,education government media
Jerry Hays,python fullstackdevelopment presentationskills networking java,marketing researchanddevelopment informationtechnology
Mrs. Michelle Zimmerman MD,cloudcomputing projectmanagement java communicationskills operationsmanagement,accounting
Lisa Chen,marketing,education telecommunications
Kevin Scott,communicationskills sales devops webdevelopment mobileappdevelopment,media
Kelly Curry,leadership,financialservices
David Jensen,projectmanagement javascript mobileappdevelopment devops,other government
Amber Monroe,datascience c++ financialmodeling,informationtechnology agriculture customerservice
Margaret Jacobs,devops javascript businessdevelopment webdevelopment,nonprofit
Jessica Fox,c++ marketresearch devops databasemanagement python,energy
Robert Randolph,datascience,humanresources
Henry Robinson,machinelearning,legal
Yesenia Campbell,python ui/uxdesign sales productmanagement strategicplanning,telecommunications
Lauren Chambers,mobileappdevelopment leadership c++,informationtechnology government software
Jennifer Jones,projectmanagement negotiation financialmodeling,education software
Rebecca Kelley,networking ui/uxdesign operationsmanagement communicationskills,energy entertainment informationtechnology
Mark Sutton,java javascript,transportation construction
Manuel Pacheco,fullstackdevelopment presentationskills,accounting realestate
Hannah Sullivan,devops javascript ruby leadership c++,manufacturing energy financialservices
Donna Burgess,networking,financialservices
Ryan Johnson,datascience mobileappdevelopment devops productmanagement financialmodeling,operations
Lisa Kelley,cloudcomputing c++ webdevelopment ui/uxdesign,nonprofit legal
Brandon Weaver,marketing presentationskills,transportation software telecommunications
James Leonard,projectmanagement c++ operationsmanagement,legal marketing
Mark Morales,mobileappdevelopment,sales media
Elizabeth Parker,communicationskills,telecommunications realestate mining
Robert Dean,python devops,accounting
Danielle Torres,c++,humanresources
Brian Waller,marketing javascript businessdevelopment,other
Andrew Villegas,marketing marketresearch sales,retail government finance
Ariel Costa,ui/uxdesign webdevelopment,legal energy construction
